x,y,labelnum
9.0620954329503,8.410568609122413,0.0
-0.13434055178755763,9.609814870236448,0.0
-11.767389260125679,0.04803147976205273,0.0
-0.818792822688532,10.492546537932988,0.0
4.191120791997053,-4.859337353049694,0.0
7.278099468846941,4.440088331048181,0.0
-1.9002756751222456,-6.7579502699839,0.0
-11.600515326645736,1.2807203243544623,0.0
-6.73404285104506,-9.662029276543853,0.0
-1.5909176184712344,-6.64412661271052,0.0
-9.658061682157872,-5.6316669516570315,0.0
0.6546514702885141,6.904946644254467,0.0
5.825089114426076,-2.0760910582289225,0.0
-9.910757689306717,-5.394888599354433,0.0
-10.663323960608396,-3.174463528066445,0.0
-10.994297521688056,-5.286987975574418,0.0
8.375759989492185,6.733285003867059,0.0
8.244104799198594,-10.035063017782027,0.0
9.942981682567344,-8.63612456344786,0.0
8.033997548512344,0.2515512562581685,0.0
-6.428504738220388,-5.0975812560395966,0.0
-6.314421031249487,-0.5175909050362075,0.0
1.1646198875028984,-13.209944981205288,0.0
6.696829444560168,7.182729888738806,0.0
-4.235246305491734,-7.1593564549343425,0.0
5.383052664452614,6.014628330823283,0.0
-7.446474143451297,-3.0726191840868395,0.0
6.760530300065351,6.491756034733044,0.0
2.7344452251801767,-6.903850617524835,0.0
-12.539327705627448,2.506102182116136,0.0
-8.312994495650205,-9.668901686019309,0.0
3.5751848864064857,9.829701914520594,0.0
9.210873348198442,-0.46584670657333493,0.0
2.2944935146543055,-11.3571756580094,0.0
7.417559270330605,-4.122257939560736,0.0
0.7852285329993974,-13.777648420658725,0.0
-8.592381094680054,-10.367257419000207,0.0
-9.463897506708445,-3.630513378318992,0.0
2.926882716663876,5.28281161713562,0.0
6.636824917046444,-6.325590953010028,0.0
-3.2069885579872937,7.029410513631201,0.0
-4.4834620853847165,-12.487652393181904,0.0
-8.204039706532734,-8.828124739392466,0.0
-0.4491149550111645,-12.94422352630821,0.0
7.58465286430968,-5.780844478800142,0.0
-8.397574930127828,-6.072174091712801,0.0
9.536024040617342,-4.885791167647324,0.0
6.204913449369825,3.5349328232311774,0.0
5.343362143920029,8.020288325263982,0.0
-11.006126784323524,0.8711273195141604,0.0
4.041258899744661,-4.531661311465215,0.0
-10.813233327474927,-0.3850249842643757,0.0
-1.65146917772023,9.092961241515523,0.0
-3.59898312475743,6.034186070324961,0.0
4.857977932252491,-4.455138316533951,0.0
-8.556999694314927,-9.27608735145569,0.0
1.6460024766279406,5.914559167101282,0.0
-6.747697232463482,11.669168432499925,0.0
11.192336119612316,-7.945378535110934,0.0
-4.89146894276972,5.718555798419916,0.0
-0.501661921273502,6.2833715954250176,0.0
-7.914146529220673,2.297769580684649,0.0
-6.9768246993891365,-7.473491510144525,0.0
0.22799762670268664,6.68502280560221,0.0
2.775182125658465,-6.530772876454422,0.0
-11.524845739532996,-3.78168549255036,0.0
-7.665724454478979,10.618416095293123,0.0
-6.050947749312078,-8.30892899746562,0.0
11.2777229783672,5.211296464343789,0.0
-11.134706894071027,6.260234650393305,0.0
2.3415436016646756,7.532088552934099,0.0
